computing zeros of zeta(1/2 + it) for 14 < t <= 600269
argument principle: N(600269) = 999998  (residual 3.1e-09)
  pass 1: 999318 found, 999998 expected (680 missing); localising by argument principle
    deficit 2 localised to (169856.106912, 169856.393136)
    deficit 2 localised to (170400.790972, 170401.077196)
    deficit 1 localised to (170605.441052, 170605.727276)
    deficit 1 localised to (170605.727276, 170606.013500)
    deficit 2 localised to (171025.331496, 171025.617720)
    deficit 2 localised to (173042.351238, 173042.637462)
    deficit 1 localised to (175645.271279, 175645.557503)
    deficit 1 localised to (175645.557503, 175645.843727)
    deficit 2 localised to (178144.005825, 178144.292048)
    deficit 2 localised to (180833.365480, 180833.651704)
    deficit 2 localised to (182258.474220, 182258.760444)
    deficit 2 localised to (184108.911659, 184109.197883)
    deficit 2 localised to (185785.897421, 185786.183645)
    deficit 2 localised to (186135.949236, 186136.235460)
    deficit 2 localised to (189793.890530, 189794.176754)
    deficit 2 localised to (191989.800202, 191990.086426)
    deficit 2 localised to (192340.996913, 192341.283137)
    deficit 2 localised to (195612.535957, 195612.822181)
    deficit 2 localised to (195658.045556, 195658.331779)
    deficit 2 localised to (196055.896760, 196056.182984)
    deficit 2 localised to (196135.753225, 196136.039449)
    deficit 2 localised to (197268.913599, 197269.199823)
    deficit 2 localised to (197395.424558, 197395.710782)
    deficit 2 localised to (202538.581609, 202538.867833)
    deficit 1 localised to (203390.097677, 203390.383901)
    deficit 1 localised to (203390.383901, 203390.670125)
    deficit 1 localised to (205447.761210, 205448.047434)
    deficit 1 localised to (205448.047434, 205448.333658)
    deficit 1 localised to (205654.128634, 205654.414858)
    deficit 1 localised to (205654.414858, 205654.701082)
    deficit 2 localised to (205829.583878, 205829.870101)
    deficit 2 localised to (207058.629254, 207058.915478)
    deficit 2 localised to (208574.470967, 208574.757191)
    deficit 2 localised to (209535.324561, 209535.610785)
    deficit 2 localised to (210902.329852, 210902.616076)
    deficit 2 localised to (210916.641046, 210916.927270)
    deficit 1 localised to (211505.976032, 211506.262256)
    deficit 1 localised to (211506.262256, 211506.548480)
    deficit 2 localised to (212537.526926, 212537.813150)
    deficit 2 localised to (212964.286744, 212964.572968)
    deficit 2 localised to (213178.382212, 213178.668436)
    deficit 2 localised to (218899.997741, 218900.283965)
    deficit 1 localised to (219443.536905, 219443.823129)
    deficit 1 localised to (219443.823129, 219444.109353)
    deficit 2 localised to (220538.629502, 220538.915726)
    deficit 2 localised to (222243.951429, 222244.237653)
    deficit 2 localised to (222543.341617, 222543.627841)
    deficit 2 localised to (226812.943360, 226813.229584)
    deficit 2 localised to (226970.080275, 226970.366498)
    deficit 2 localised to (231373.634798, 231373.921021)
    deficit 2 localised to (232958.742692, 232959.028915)
    deficit 2 localised to (233167.686130, 233167.972354)
    deficit 2 localised to (234016.626183, 234016.912407)
    deficit 2 localised to (236129.530927, 236129.817151)
    deficit 1 localised to (240067.112960, 240067.399184)
    deficit 1 localised to (240067.399184, 240067.685408)
    deficit 2 localised to (244154.676310, 244154.962534)
    deficit 2 localised to (251453.671688, 251453.957912)
    deficit 2 localised to (251504.905764, 251505.191988)
    deficit 2 localised to (253329.296829, 253329.583053)
    deficit 1 localised to (253906.896636, 253907.182859)
    deficit 1 localised to (253907.182859, 253907.469083)
    deficit 2 localised to (255321.128868, 255321.415092)
    deficit 2 localised to (258386.014265, 258386.300489)
    deficit 1 localised to (259791.946005, 259792.232229)
    deficit 1 localised to (259792.232229, 259792.518453)
    deficit 2 localised to (263584.126302, 263584.412526)
    deficit 2 localised to (264772.527887, 264772.814111)
    deficit 2 localised to (265573.096103, 265573.382327)
    deficit 2 localised to (268610.504006, 268610.790230)
    deficit 2 localised to (269127.710573, 269127.996797)
    deficit 2 localised to (269516.116389, 269516.402613)
    deficit 2 localised to (270071.104509, 270071.390733)
    deficit 2 localised to (273193.520907, 273193.807131)
    deficit 1 localised to (274592.010826, 274592.297050)
    deficit 1 localised to (274592.297050, 274592.583274)
    deficit 1 localised to (275055.979749, 275056.265973)
    deficit 1 localised to (275056.265973, 275056.552197)
    deficit 2 localised to (276439.872250, 276440.158473)
    deficit 2 localised to (277038.938848, 277039.225072)
    deficit 2 localised to (277147.417702, 277147.703926)
    deficit 2 localised to (279384.543613, 279384.829837)
    deficit 2 localised to (280168.510844, 280168.797068)
    deficit 2 localised to (280882.925669, 280883.211893)
    deficit 2 localised to (281050.366644, 281050.652868)
    deficit 2 localised to (284058.865935, 284059.152159)
    deficit 2 localised to (284311.315404, 284311.601628)
    deficit 2 localised to (284447.557975, 284447.844199)
    deficit 2 localised to (288123.245150, 288123.531374)
    deficit 2 localised to (288266.643318, 288266.929542)
    deficit 2 localised to (288332.188589, 288332.474813)
    deficit 2 localised to (290281.945716, 290282.231940)
    deficit 2 localised to (294135.377926, 294135.664150)
    deficit 2 localised to (295765.709194, 295765.995418)
    deficit 2 localised to (297708.310725, 297708.596949)
    deficit 2 localised to (300209.335062, 300209.621285)
    deficit 2 localised to (300364.754633, 300365.040857)
    deficit 2 localised to (301531.116978, 301531.403202)
    deficit 2 localised to (302083.815307, 302084.101531)
    deficit 2 localised to (302700.055338, 302700.341562)
    deficit 2 localised to (307927.075988, 307927.362212)
    deficit 2 localised to (308314.909357, 308315.195581)
    deficit 2 localised to (309876.546892, 309876.833116)
    deficit 2 localised to (310555.469955, 310555.756179)
    deficit 2 localised to (310585.523464, 310585.809688)
    deficit 1 localised to (310594.682628, 310594.968852)
    deficit 1 localised to (310594.968852, 310595.255076)
    deficit 2 localised to (312077.036146, 312077.322370)
    deficit 1 localised to (313105.724801, 313106.011025)
    deficit 1 localised to (313106.011025, 313106.297249)
    deficit 1 localised to (313122.612010, 313122.898234)
    deficit 1 localised to (313122.898234, 313123.184458)
    deficit 2 localised to (314076.310007, 314076.596231)
    deficit 2 localised to (314849.114505, 314849.400729)
    deficit 2 localised to (316050.682389, 316050.968613)
    deficit 2 localised to (316336.620053, 316336.906277)
    deficit 2 localised to (316516.082431, 316516.368655)
    deficit 2 localised to (319163.080951, 319163.367175)
    deficit 2 localised to (321966.071490, 321966.357714)
    deficit 2 localised to (322439.199578, 322439.485802)
    deficit 1 localised to (324057.795667, 324058.081891)
    deficit 1 localised to (324058.081891, 324058.368114)
    deficit 2 localised to (324652.568907, 324652.855131)
    deficit 2 localised to (326436.602403, 326436.888627)
    deficit 2 localised to (327414.056982, 327414.343206)
    deficit 2 localised to (328835.158588, 328835.444812)
    deficit 2 localised to (330248.245925, 330248.532149)
    deficit 2 localised to (331069.422261, 331069.708485)
    deficit 2 localised to (331321.871730, 331322.157954)
    deficit 2 localised to (331489.598929, 331489.885153)
    deficit 2 localised to (334594.269446, 334594.555670)
    deficit 1 localised to (336267.534298, 336267.820522)
    deficit 1 localised to (336267.820522, 336268.106746)
    deficit 1 localised to (336299.591373, 336299.877597)
    deficit 1 localised to (336299.877597, 336300.163821)
    deficit 1 localised to (337381.803895, 337382.090119)
    deficit 1 localised to (337382.090119, 337382.376343)
    deficit 2 localised to (337885.844163, 337886.130387)
    deficit 1 localised to (338623.729347, 338624.015571)
    deficit 1 localised to (338624.015571, 338624.301795)
    deficit 2 localised to (339677.605704, 339677.891928)
    deficit 1 localised to (339999.893803, 340000.180027)
    deficit 1 localised to (340000.180027, 340000.466250)
    deficit 2 localised to (340414.345993, 340414.632217)
    deficit 2 localised to (340678.244418, 340678.530642)
    deficit 2 localised to (341692.049431, 341692.335655)
    deficit 2 localised to (343018.697154, 343018.983377)
    deficit 2 localised to (344611.533092, 344611.819316)
    deficit 2 localised to (352676.749820, 352677.036044)
    deficit 2 localised to (353809.051522, 353809.337746)
    deficit 2 localised to (355547.289196, 355547.575420)
    deficit 2 localised to (358833.425659, 358833.711883)
    deficit 2 localised to (359224.121267, 359224.407491)
    deficit 2 localised to (363670.895597, 363671.181821)
    deficit 2 localised to (364045.848891, 364046.135115)
    deficit 2 localised to (365385.949136, 365386.235360)
    deficit 2 localised to (374297.816125, 374298.102349)
    deficit 2 localised to (374766.078407, 374766.364631)
    deficit 2 localised to (374954.127501, 374954.413725)
    deficit 2 localised to (376764.779819, 376765.066043)
    deficit 1 localised to (377123.418352, 377123.704576)
    deficit 1 localised to (377123.704576, 377123.990799)
    deficit 2 localised to (378075.971452, 378076.257676)
    deficit 2 localised to (379661.079346, 379661.365570)
    deficit 2 localised to (379682.832362, 379683.118586)
    deficit 1 localised to (387203.937477, 387204.223701)
    deficit 1 localised to (387204.223701, 387204.509925)
    deficit 2 localised to (393739.859969, 393740.146193)
    deficit 2 localised to (395117.455544, 395117.741767)
    deficit 2 localised to (399134.321593, 399134.607817)
    deficit 2 localised to (400067.983917, 400068.270141)
    deficit 2 localised to (400229.414190, 400229.700414)
    deficit 2 localised to (401165.652529, 401165.938753)
    deficit 2 localised to (401827.974607, 401828.260831)
    deficit 2 localised to (403195.552346, 403195.838570)
    deficit 2 localised to (404818.155569, 404818.441793)
    deficit 1 localised to (406329.417700, 406329.703924)
    deficit 1 localised to (406329.703924, 406329.990148)
    deficit 2 localised to (406907.017507, 406907.303730)
    deficit 2 localised to (407391.880774, 407392.166997)
    deficit 2 localised to (410419.557065, 410419.843289)
    deficit 2 localised to (410674.582550, 410674.868773)
    deficit 2 localised to (413878.858980, 413879.145204)
    deficit 1 localised to (417428.893868, 417429.180092)
    deficit 1 localised to (417429.180092, 417429.466316)
    deficit 2 localised to (418694.289679, 418694.575902)
    deficit 2 localised to (420678.679897, 420678.966121)
    deficit 2 localised to (421169.553865, 421169.840089)
    deficit 2 localised to (424086.175288, 424086.461512)
    deficit 2 localised to (425197.868871, 425198.155095)
    deficit 2 localised to (425989.850370, 425990.136594)
    deficit 2 localised to (427416.104006, 427416.390230)
    deficit 2 localised to (429528.150078, 429528.436302)
    deficit 2 localised to (430139.524304, 430139.810528)
    deficit 2 localised to (430261.741904, 430262.028128)
    deficit 2 localised to (433267.092732, 433267.378956)
    deficit 2 localised to (435368.262297, 435368.548521)
    deficit 1 localised to (435852.553116, 435852.839340)
    deficit 1 localised to (435852.839340, 435853.125564)
    deficit 2 localised to (437750.503720, 437750.789944)
    deficit 1 localised to (437894.188112, 437894.474336)
    deficit 1 localised to (437894.474336, 437894.760560)
    deficit 2 localised to (439626.128861, 439626.415085)
    deficit 2 localised to (441296.817698, 441297.103921)
    deficit 2 localised to (441649.731752, 441650.017976)
    deficit 2 localised to (441746.189202, 441746.475426)
    deficit 2 localised to (442598.563942, 442598.850166)
    deficit 2 localised to (446505.806242, 446506.092466)
    deficit 2 localised to (451654.687771, 451654.973995)
    deficit 2 localised to (453540.616971, 453540.903195)
    deficit 2 localised to (455875.917677, 455876.203901)
    deficit 2 localised to (458979.443299, 458979.729523)
    deficit 2 localised to (460422.870368, 460423.156592)
    deficit 2 localised to (462828.582150, 462828.868374)
    deficit 1 localised to (462841.176001, 462841.462225)
    deficit 1 localised to (462841.462225, 462841.748449)
    deficit 1 localised to (463893.048791, 463893.335015)
    deficit 1 localised to (463893.335015, 463893.621239)
    deficit 2 localised to (464979.840895, 464980.127119)
    deficit 2 localised to (465514.793343, 465515.079566)
    deficit 2 localised to (465843.378366, 465843.664590)
    deficit 1 localised to (466802.514616, 466802.800840)
    deficit 1 localised to (466802.800840, 466803.087064)
    deficit 2 localised to (469976.451315, 469976.737539)
    deficit 2 localised to (470257.809397, 470258.095621)
    deficit 2 localised to (470381.744341, 470382.030565)
    deficit 2 localised to (470990.828775, 470991.114999)
    deficit 2 localised to (477726.535541, 477726.821765)
    deficit 2 localised to (478569.178668, 478569.464892)
    deficit 2 localised to (479682.875818, 479683.162042)
    deficit 2 localised to (481833.848340, 481834.134563)
    deficit 1 localised to (486091.714903, 486092.001127)
    deficit 1 localised to (486092.001127, 486092.287351)
    deficit 2 localised to (490257.417375, 490257.703599)
    deficit 2 localised to (490515.018875, 490515.305099)
    deficit 2 localised to (493326.023683, 493326.309906)
    deficit 2 localised to (494052.173687, 494052.459911)
    deficit 2 localised to (494194.140736, 494194.426960)
    deficit 1 localised to (494521.008417, 494521.294641)
    deficit 1 localised to (494521.294641, 494521.580864)
    deficit 1 localised to (498853.579415, 498853.865639)
    deficit 1 localised to (498853.865639, 498854.151863)
    deficit 2 localised to (501281.902884, 501282.189108)
    deficit 2 localised to (502395.600034, 502395.886258)
    deficit 2 localised to (503686.755995, 503687.042219)
    deficit 2 localised to (504436.662582, 504436.948806)
    deficit 1 localised to (505604.456047, 505604.742271)
    deficit 1 localised to (505604.742271, 505605.028495)
    deficit 2 localised to (505912.719175, 505913.005399)
    deficit 2 localised to (507677.289447, 507677.575671)
    deficit 2 localised to (510550.691062, 510550.977286)
    deficit 2 localised to (511026.108941, 511026.395165)
    deficit 2 localised to (511464.890162, 511465.176386)
    deficit 2 localised to (512770.929765, 512771.215989)
    deficit 2 localised to (512780.375153, 512780.661377)
    deficit 2 localised to (512917.190172, 512917.476396)
    deficit 2 localised to (513396.042737, 513396.328961)
    deficit 2 localised to (516114.883453, 516115.169677)
    deficit 2 localised to (517280.959574, 517281.245798)
    deficit 2 localised to (517377.130801, 517377.417025)
    deficit 2 localised to (518358.592514, 518358.878738)
    deficit 1 localised to (518561.525251, 518561.811475)
    deficit 1 localised to (518561.811475, 518562.097699)
    deficit 2 localised to (520867.917344, 520868.203568)
    deficit 2 localised to (523967.722055, 523968.008279)
    deficit 2 localised to (527598.472079, 527598.758303)
    deficit 2 localised to (528052.136942, 528052.423166)
    deficit 2 localised to (528604.835271, 528605.121495)
    deficit 2 localised to (529019.859909, 529020.146133)
    deficit 2 localised to (529442.326368, 529442.612592)
    deficit 2 localised to (533206.170501, 533206.456725)
    deficit 2 localised to (533429.138910, 533429.425134)
    deficit 2 localised to (536796.276733, 536796.562957)
    deficit 2 localised to (537374.162764, 537374.448987)
    deficit 2 localised to (540897.006382, 540897.292606)
    deficit 2 localised to (541159.473688, 541159.759912)
    deficit 2 localised to (542606.049220, 542606.335443)
    deficit 1 localised to (543274.381999, 543274.668223)
    deficit 1 localised to (543274.668223, 543274.954447)
    deficit 2 localised to (543444.971437, 543445.257660)
    deficit 2 localised to (544186.291307, 544186.577531)
    deficit 2 localised to (545037.234928, 545037.521152)
    deficit 2 localised to (545565.890450, 545566.176673)
    deficit 2 localised to (546169.536630, 546169.822854)
    deficit 2 localised to (546712.789570, 546713.075794)
    deficit 2 localised to (546940.623785, 546940.910009)
    deficit 2 localised to (547628.419789, 547628.706013)
    deficit 2 localised to (547719.438986, 547719.725210)
    deficit 2 localised to (547868.275408, 547868.561632)
    deficit 2 localised to (552062.027821, 552062.314044)
    deficit 2 localised to (553118.480193, 553118.766417)
    deficit 2 localised to (554868.453046, 554868.739270)
    deficit 1 localised to (555136.644830, 555136.931054)
    deficit 1 localised to (555136.931054, 555137.217278)
    deficit 2 localised to (555230.526265, 555230.812489)
    deficit 1 localised to (555835.889789, 555836.176013)
    deficit 1 localised to (555836.176013, 555836.462237)
    deficit 1 localised to (556777.566382, 556777.852606)
    deficit 1 localised to (556777.852606, 556778.138830)
    deficit 2 localised to (556846.832563, 556847.118787)
    deficit 2 localised to (558943.994993, 558944.281217)
    deficit 2 localised to (562011.456405, 562011.742629)
    deficit 2 localised to (563908.834561, 563909.120785)
    deficit 2 localised to (564328.152558, 564328.438782)
    deficit 2 localised to (565866.319734, 565866.605958)
    deficit 2 localised to (566127.928368, 566128.214592)
    deficit 2 localised to (566269.895417, 566270.181641)
    deficit 2 localised to (569891.486277, 569891.772501)
    deficit 2 localised to (570199.463181, 570199.749404)
    deficit 2 localised to (571623.140801, 571623.427025)
    deficit 2 localised to (572814.690849, 572814.977073)
    deficit 1 localised to (573391.431984, 573391.718208)
    deficit 1 localised to (573391.718208, 573392.004432)
    deficit 2 localised to (575469.131190, 575469.417414)
    deficit 2 localised to (576145.192014, 576145.478238)
    deficit 2 localised to (577039.069218, 577039.355442)
    deficit 2 localised to (581308.670961, 581308.957185)
    deficit 2 localised to (583168.553788, 583168.840012)
    deficit 1 localised to (584515.523407, 584515.809630)
    deficit 1 localised to (584515.809630, 584516.095854)
    deficit 2 localised to (585221.351515, 585221.637739)
    deficit 2 localised to (587777.330839, 587777.617063)
    deficit 1 localised to (588948.845214, 588949.131438)
    deficit 1 localised to (588949.131438, 588949.417662)
    deficit 2 localised to (589859.609627, 589859.895851)
    deficit 2 localised to (590024.188363, 590024.474586)
    deficit 2 localised to (592060.098881, 592060.385105)
    deficit 2 localised to (593314.618184, 593314.904408)
    deficit 2 localised to (594680.764803, 594681.051027)
    deficit 2 localised to (595140.440368, 595140.726592)
    deficit 1 localised to (598775.197526, 598775.483750)
    deficit 1 localised to (598775.483750, 598775.769974)
    deficit 2 localised to (599943.277215, 599943.563439)
found 999998 zeros in 465.3s
all accounted for: True
mean normalised gap: 0.99999843  (exact value should tend to 1)
min normalised gap:  0.009695
wrote results/zeros_1M.json
